StudentID,Sex,Date,Subject,Grade,Attendence,pred_percep,pred_LR,LR_P/F
181,1,200902,3,10,46,25,3.085564895,0
999,0,201001,1,39,6,25,56.57236532,0
503,0,201502,2,0,22,25,28.7469705,0
503,0,201401,9,0,10,25,37.74541168,0
996,0,201001,1,60,8,25,54.08819036,0
995,1,201001,1,65,4,25,62.39776143,1
760,1,201401,9,13,20,25,30.8792653,0
650,1,201202,9,60,2,25,53.45639093,0
650,1,201401,2,70,4,25,56.11643141,0
777,1,201401,9,0,24,25,26.09339088,0
758,0,201401,9,73,4,25,47.14963117,0
773,1,201401,9,30,12,25,40.82389887,0
663,1,201202,9,70,0,25,56.01990307,0
663,1,201401,2,72,8,25,51.29882212,0
663,1,201302,2,29,4,25,56.86952231,0
689,1,201202,9,87,8,25,46.3846845,0
689,1,201302,2,85,16,25,42.31355612,0
687,1,201202,9,25,22,25,29.14620039,0
677,1,201202,9,60,8,25,46.28947988,0
353,1,201202,2,48,4,25,55.06658751,0
353,1,201301,2,60,8,25,49.49588732,0
654,1,201202,9,60,8,25,46.10700437,0
690,0,201202,9,60,12,25,38.07511343,0
690,0,201302,2,71,18,25,36.46435886,0
675,0,201202,9,80,6,25,45.33722909,0
279,1,201002,3,0,24,25,30.27066341,0
278,1,201002,3,6,38,25,13.04011302,0
0,1,200901,0,42,27,25,27.78405744,0
0,1,200902,0,43,34,25,19.16618393,0
888,1,200901,0,84,0,25,68.04424535,1
1007,1,201001,1,60,4,25,62.49296605,1
880,1,200901,0,80,6,25,60.59965418,1
877,0,200901,0,60,0,25,64.56021729,1
316,1,201002,3,64,2,25,57.62832287,0
885,1,200901,0,65,0,25,68.0204442,1
882,0,200901,0,66,3,25,60.90932516,1
285,1,201002,3,78,12,25,45.08050857,0
285,1,201001,3,30,4,25,54.92856899,0
684,1,201202,9,20,6,25,48.80538972,0
964,1,201001,3,2,6,25,57.85518962,0
674,0,201202,9,71,0,25,52.7104168,0
984,1,201001,3,1,20,25,40.79124732,0
387,0,201202,2,8,16,25,37.17733389,0
653,1,201202,9,71,0,25,55.94056589,0
653,1,201401,2,0,38,25,14.3138778,0
653,1,201302,2,41,8,25,51.86943751,0
660,1,201202,9,32,0,25,55.99610191,0
660,1,201301,9,29,2,25,52.88577554,0
673,1,201202,9,12,10,25,43.7973712,0
976,1,201001,3,39,10,25,53.02964662,0
1006,1,201001,1,60,0,25,67.40577995,1
872,1,200901,0,23,3,25,64.22674515,1
871,1,200901,0,90,0,25,67.90937215,1
1005,1,201001,1,61,4,25,62.47709861,1
314,0,201002,3,40,10,25,44.37420303,0
314,0,201102,1,61,8,25,48.01431184,0
875,1,200901,0,92,2,25,65.48073321,1
75,1,201101,1,23,12,25,44.60072799,0
75,1,201002,3,7,2,25,55.71629686,0
75,1,201102,1,60,4,25,54.43565805,0
868,1,200901,0,76,3,25,64.19501028,1
307,1,201002,3,60,2,25,57.55691941,0
307,1,201001,1,37,14,25,44.63749448,0
350,1,201202,2,25,8,25,50.12203874,0
350,1,201501,2,0,62,25,-18.27104217,0
311,1,201002,3,60,4,25,55.12828047,0
870,1,200901,0,51,0,25,67.90143843,1
870,1,200902,0,88,11,25,54.3628173,0
869,1,200901,0,71,0,25,67.89350471,1
864,1,200901,0,93,6,25,60.4727147,1
867,1,200901,0,60,0,25,67.87763728,1
865,1,200901,0,77,3,25,64.17120913,1
681,0,201202,9,60,4,25,47.8452052,0
681,0,201302,2,0,14,25,41.31370301,0
665,1,201202,9,60,8,25,46.19427527,0
662,1,201202,9,60,10,25,43.7101003,0
662,1,201401,2,64,8,25,51.2908884,0
662,1,201302,2,40,10,25,49.48046716,0
686,1,201202,9,6,6,25,48.82125715,0
693,1,201202,9,12,8,25,46.41641937,0
652,1,201202,9,11,6,25,48.55151074,0
652,1,201301,9,41,12,25,40.52043675,0
492,1,201502,2,50,18,25,36.97720439,0
492,1,201401,2,0,28,25,25.33841827,0
484,1,201502,2,33,12,25,44.29485608,0
484,1,201502,7,92,8,25,44.62497184,0
484,1,201202,9,22,0,25,54.59976757,0
484,1,201402,2,7,12,25,44.95137382,0
484,1,201401,2,5,8,25,49.87868662,0
962,1,200902,0,0,0,25,68.6247753,1
105,0,201602,2,80,0,25,51.99694494,0
557,0,201501,8,4,12,25,35.97506726,0
480,1,201502,2,88,4,25,54.10461645,0
480,1,201402,2,33,8,25,49.84038657,0
81,1,201602,2,47,2,25,52.74291907,0
294,1,201002,3,86,0,25,59.91415489,0
108,1,201602,2,61,0,25,55.41750327,0
100,1,201602,2,15,16,25,35.67104305,0
42,1,201101,1,24,6,25,51.72003673,0
42,1,201002,3,51,4,25,52.99411036,0
42,1,201102,1,66,18,25,36.9512287,0
961,1,200902,0,16,18,25,46.4734773,0
48,0,201101,1,35,8,25,45.91050806,0
48,0,201002,3,28,6,25,47.18458169,0
296,1,201002,3,41,2,25,57.46964851,0
295,1,201002,3,28,4,25,55.00134099,0
368,1,201202,2,20,26,25,28.12148137,0
318,1,201102,1,90,0,25,61.28429912,1
319,0,201102,1,63,0,25,57.89547567,0
26,1,201101,1,100,10,25,46.67234962,0
320,1,201102,1,61,0,25,61.30016655,1
92,0,201602,2,60,4,25,46.97305899,0
449,0,201602,5,63,14,25,34.74914811,0
90,1,201602,2,44,6,25,47.89357491,0
102,1,201602,2,60,1,25,54.13971405,0
27,0,201101,1,22,12,25,40.82315236,0
27,0,201002,3,28,10,25,42.097226,0
27,0,201102,1,60,12,25,40.81658719,0
286,0,201002,3,38,2,25,53.99355417,0
39,1,201101,1,32,14,25,41.85474034,0
321,1,201102,1,60,2,25,58.84772646,0
291,1,201002,3,41,0,25,59.89035373,0
291,1,201102,1,66,6,25,53.68896731,0
966,0,201001,3,71,0,25,61.85542132,1
38,1,201101,1,10,14,25,41.84680662,0
38,1,201102,1,11,38,25,12.31575573,0
324,1,201102,1,28,12,25,46.56965857,0
288,1,201002,3,60,0,25,59.86655258,0
12,1,200901,0,35,6,25,53.71318705,0
12,1,200902,0,62,9,25,50.01606116,0
323,1,201102,1,74,12,25,46.56172485,0
11,1,200901,0,17,5,25,54.93544024,0
11,1,200902,0,71,4,25,56.15906197,0
23,1,200901,0,61,2,25,58.72120557,0
1008,0,201302,2,0,40,25,11.92316924,0
20,1,200901,0,70,3,25,57.46721751,0
356,0,201202,2,62,10,25,44.31251006,0
356,0,201102,9,60,8,25,41.00251701,0
359,1,201202,2,94,18,25,37.89157315,0
937,1,200902,0,5,0,25,68.42643235,1
6,1,200901,0,62,0,25,61.04670617,1
633,1,201102,9,31,24,25,26.91392356,0
9,0,200901,0,78,2,25,55.21337635,0
326,1,201102,1,33,8,25,51.50627362,0
8,1,200901,0,0,31,25,22.92677956,0
753,1,201401,9,60,9,25,44.35578522,0
776,1,201401,9,82,2,25,53.14956907,0
732,1,201401,9,60,0,25,55.26085929,0
732,1,201501,2,80,8,25,51.18973091,0
113,1,201602,2,5,18,25,33.31380757,0
113,1,201401,9,45,0,25,50.34988792,0
764,1,201401,9,61,10,25,43.21286922,0
61,0,201101,1,14,38,25,9.108039249,0
61,0,201002,3,46,0,25,54.66884145,0
61,0,201102,1,91,4,25,50.92782883,0
305,0,201002,3,42,6,25,49.22354719,0
303,1,201002,3,60,4,25,55.06481073,0
752,1,201401,9,0,32,25,16.0535527,0
56,1,201101,1,18,8,25,49.37073497,0
56,1,201002,3,3,18,25,35.88256575,0
300,1,201002,3,1,18,25,37.81839291,0
733,1,201401,9,0,38,25,8.52169063,0
363,0,201202,2,18,28,25,22.2246818,0
935,1,200902,0,62,0,25,68.41056492,1
918,1,200902,0,76,3,25,64.585131,1
934,1,200902,0,47,11,25,54.87057525,0
933,1,200902,0,60,4,25,63.47394986,1
329,1,201102,1,72,6,25,53.99044859,0
558,0,201501,8,5,12,25,35.98300098,0
104,1,201602,2,60,2,25,52.92539458,0
462,0,201602,5,80,10,25,39.77303407,0
738,1,201401,9,66,0,25,55.3084616,0
738,1,201501,2,96,8,25,51.23733322,0
731,1,201401,9,80,2,25,52.79255176,0
731,1,201501,2,96,4,25,56.10254481,0
741,1,201401,9,11,4,25,50.41151513,0
507,1,201502,2,69,12,25,44.47733159,0
507,1,201401,9,60,4,25,48.55502515,0
766,1,201401,9,44,0,25,55.5306057,0
742,1,201401,9,0,28,25,20.89496314,0
328,1,201102,1,60,6,25,53.98251487,0
471,0,201502,2,0,48,25,-3.491767991,0
471,0,201401,9,64,4,25,44.87265413,0
755,1,201401,9,60,2,25,52.98296099,0
755,1,201501,2,68,10,25,48.91183261,0
51,0,201101,1,38,16,25,36.09281397,0
51,0,201002,3,6,12,25,39.82726142,0
51,0,201102,1,60,14,25,38.54662261,0
299,1,201002,3,60,2,25,57.49344967,0
49,0,201101,1,44,16,25,36.07694654,0
49,0,201002,3,17,10,25,42.27176779,0
49,0,201102,1,84,14,25,38.53075517,0
298,0,201002,3,25,4,25,51.62838497,0
298,0,201102,1,68,8,25,47.88737235,0
297,1,201002,3,47,0,25,59.93795604,0
759,1,201401,9,60,0,25,55.47506967,0
765,1,201401,9,88,4,25,50.60192436,0
330,1,201102,1,55,14,25,44.15688707,0
922,1,200902,0,68,3,25,64.61686587,1
926,0,200902,0,67,7,25,56.33109595,0
53,0,201101,1,30,16,25,36.10868141,0
53,0,201002,3,30,8,25,44.76387647,0
921,1,200902,0,30,0,25,68.29949287,1
919,1,200902,0,60,0,25,68.28362543,1
52,0,201101,1,60,2,25,53.32336436,0
52,0,201002,3,49,0,25,54.59743799,0
923,1,200902,0,11,3,25,64.62479959,1
